,date,startup_name,industry_vertical,subvertical,city,investor,investment_type,amount,year,month
0,2020-09-01,byju's,e-tech,e-learning,bengaluru,tiger global management,private equity,16594000000.0,2020,9
1,2020-01-13,shuttl,transportation,app based shuttle service,gurgaon,susquehanna growth equity,series c,667775250.18,2020,1
2,2020-09-01,mamaearth,e-commerce,retailer of baby and toddler products,bengaluru,sequoia capital india,series b,1523234614.2,2020,9
3,2020-02-01,wealth bucket,fintech,online investment,new delhi,vinod khatumal,pre-series a,248910000.0,2020,2
4,2020-02-01,fashor,fashion and apparel,embroiled clothes for women,mumbai,sprout venture partners,seed,149346000.0,2020,2
5,2020-01-13,pando,logistics,"open-market, freight management platform",chennai,chiratae ventures,series a,746730000.0,2020,1
6,2020-10-01,zomato,hospitality,online food delivery platform,gurgaon,ant financial,private equity,12445500000.0,2020,10
7,2019-12-12,ecozen,technology,agritech,pune,sathguru catalyzer advisors,series a,497820000.0,2019,12
8,2019-06-12,cardekho,e-commerce,automobile,gurgaon,ping an global voyager fund,series d,5807900000.0,2019,6
9,2019-03-12,dhruva space,aerospace,satellite communication,bengaluru,"mumbai angels, ravikanth reddy",seed,4148500000.0,2019,3
10,2019-12-13,rivigo,technology,logistics services and solutions,gurgaon,"saif partners, spring canter investment ltd.",series f,1659400000.0,2019,12
11,2019-12-17,healthians,b2b-focused foodtech startup,food solutions for corporate,bengaluru,"paytm, nptk, sabre partners and neoplux",series c,995640000.0,2019,12
12,2019-12-16,licious,e-commerce,online meat and seafood ordering startup,bengaluru,vertex growth fund,series e,2489100000.0,2019,12
13,2019-12-16,incred,finance,non-banking financial company,mumbai,,debt funding,489523000.0,2019,12
14,2019-12-14,trell,video,experience discovery platform,bengaluru,ruizheng investment,seed,165940000.0,2019,12
15,2019-11-12,rein games,gaming,real money based gaming startup,noida,manipal education and medical group (memg),seed,4148500000.0,2019,11
16,2019-12-20,lenskart.com,e-commerce,online eyewear shopping portal,faridabad,softbank group vision fund,series g,19166070000.0,2019,12
17,2019-11-13,freshworks,software,business and customer engagement tools,san francisco,"sequoia, capitalg, accel",series h,12445500000.0,2019,11
18,2019-11-14,misters,health and wellness,men's health and wellness brand,gurgaon,"sauce.vc, rainforest ventures",series b,40323420.0,2019,11
19,2019-11-13,sunstone eduversity,education,elearning,gurgaon,"prime venture partners, letsventure, ps1 venture and globallogic co-founder rajul garg",seed,124455000.0,2019,11
20,2019-11-17,burger singh,food and beverage,indian burger brand,gurgaon,rb investments,venture,,2019,11
21,2019-11-18,healthians,health and wellness,healthcare services,gurgaon,"dg daiwa ventures, dg incubation",series b,995640000.0,2019,11
22,2019-11-15,ninjacart,b2b marketing,agritech,bengaluru,trifecta capital advisors,debt funding,2157220000.0,2019,11
23,2019-11-20,aye finance,fintech,financial services to msmes,gurgaon,fintech,debt funding,1444612657.05,2019,11
24,2019-12-11,supergaming,video games,social gaming platform,pune,dream incubator,seed,107861000.0,2019,12
25,2019-11-20,clumio,saas,recovery software,san jose,"altimeter capital, sutter hill ventures",series c,11200950000.0,2019,11
26,2019-11-11,ebikego,last mile transportation,electric bike rental,amritsar,startup buddy,seed,24891000.0,2019,11
27,2019-11-19,digital mall asia,e-commerce,virtual e-commerce platform,delhi,amour infrastructure,seed,18253400000.0,2019,11
28,2019-11-18,medikabazaar,healthcare,b2b platform for medical supplies,mumbai,"ackermans & van haaren, healthquad, rebright partners, toppan printing",series b,1310926000.0,2019,11
29,2019-11-15,vogo automotive,last mile transportation,scooter sharing app,kormangala,"matrix partners, stellaris venture partners, kalaari capital",series b,23480510000.0,2019,11
30,2019-11-19,furtados school of music,education,music education,tulangan,ian fund and dsg consumer partners,,16594000000.0,2019,11
31,2019-11-25,paytm,fintech,mobile wallet,noida,vijay shekhar sharma,funding round,82970000000.0,2019,11
32,2019-04-10,dunzo,customer service,delivery service,bengaluru,lightbox,series d,3733650000.0,2019,4
33,2019-02-10,udaan,b2b,business development,bengaluru,"altimeter capital, dst global",series d,48537450000.0,2019,2
34,2019-10-21,the man company,consumer goods,beauty and grooming,gurgaon,ayushmann khurana,corporate round,,2019,10
35,2019-05-09,fpl technologies,fintech,financial services,pune,"matrix partners india, sequoia india",maiden round,373365000.0,2019,5
36,2019-04-09,cashflo,fintech,invoice discounting platform and sme lending marketplace,mumbai,saif partners,series a,273801000.0,2019,4
37,2019-04-09,digital f5,"advertising, marketing",digital marketing firm,mumbai,tiw private equity,private equity,497820000.0,2019,4
38,2019-04-09,3rdflix,saas,education technology,hyderabad,exfinity venture partners,pre-series a,414850000.0,2019,4
39,2019-04-09,75f,iot,building automation system,burnsville,breakthrough energy ventures,series a,1493460000.0,2019,4
40,2019-04-09,myelin foundry,information technology,deep-technology,bengaluru,endiya partners,seed,82970000.0,2019,4
41,2019-04-09,atomberg technology,consumer technology,"consumer electronics, home appliances",mumbai,a91 partners,series a,829700000.0,2019,4
42,2019-04-09,goqii,health and wellness,wearable fitness bands,menlo park,bennett coleman and company ltd (bccl),series c,37336500000.0,2019,4
43,2019-03-09,vyapar app,accounting,mobile-based accounting software,bengaluru,"india quotient, axilor ventures",series a,414850000.0,2019,3
44,2019-01-08,cardekho,e-commerce,automotive,gurgaon,sc gg india mobility holdings llc,series c,1659400000.0,2019,1
45,2019-01-08,progcap,finance,supply chain management,new delhi,sequoia india,series a,414850000.0,2019,1
46,2019-01-08,mypetrolpump,retail,fuel delivery,bengaluru,,seed,132752000.0,2019,1
47,2019-01-08,alteria capital,finance,vc funds,mumbai,"azim premji, binny bansal",venture,11615800000.0,2019,1
48,2019-01-08,pine labs,information technology,last-mile retail transaction technology,noida,pine labs pte ltd,corporate round,3159497600.0,2019,1
49,2019-12-08,meesho,e-commerce,social commerce,bengaluru,naspers,series d,10371250000.0,2019,12
50,2019-08-13,cars24,e-commerce,car retail,gurgaon,ms dhoni,series d,912670000.0,2019,8
51,2019-08-13,uniphore,customer service platform,conversational ai,palo alto,march capital partners,series c,4231470000.0,2019,8
52,2019-08-23,zendrive,automotive,road safety analytics,san francisco,xl innovate,series b,3069890000.0,2019,8
53,2019-08-23,lo! foods,consumer goods,low carb food for diabetics,bengaluru,"rashmi daga (founder, freshmenu), raveen sastry (co-founder, myntra) and mitesh shah (finance chief, bookmyshow)",seed,41485000.0,2019,8
54,2019-08-23,tala,fintech,digital lending platform,santa monica,rps ventures,series d,9126700000.0,2019,8
55,2019-08-22,indwealth,fintech,wealth management,gurgaon,tiger global management,venture,1244550000.0,2019,8
56,2019-08-21,hungerbox,food and beverage,b2b foodtech,bengaluru,one97 communications ltd.,series c,546772300.0,2019,8
57,2019-08-23,admitkard,edtech,university admissions,noida,growth dna,seed,82970000.0,2019,8
58,2019-08-19,mishry reviews,services,product review,gurgaon,vir sanghvi,series a,,2019,8
59,2019-08-19,grofers,e-commerce,grocery delivery,gurgaon,softbank group vision fund,series f,5807900000.0,2019,8
60,2019-08-27,rapido bike taxi,transportation,bike taxi,bengaluru,westbridge capital,series b,323583000000.0,2019,8
61,2019-02-07,renewbuy,finance,auto insurance,gurgaon,"lok capital, iifl wealth",series b,1576430000.0,2019,2
62,2019-02-07,atlan,information technology,big data,singapore,waterbridge ventures,pre-series a,207425000.0,2019,2
63,2019-01-07,wizcounsel,compliance,consulting,new delhi,kapil dev,angel,12030650.0,2019,1
64,2019-03-07,ola cabs,transport,cabs,kormangala,"dig investment ab, deshe holdings, samih toukan and hussam khoury",series j,82970000.0,2019,3
65,2019-01-07,uniphore,artificial intelligence,speech recognition,taramani,march capital partners,series c,3159497600.0,2019,1
66,2019-04-07,daalchini technologies,food and beverage,digital vending machine,new delhi,artha venture,seed,41485000.0,2019,4
67,2019-10-07,byju's,edtech,education,bengaluru,qatar investment authority,private equity,12445500000.0,2019,10
68,2019-11-07,moglix,e-commerce,industrial tools and equipments,singapore,"composite capital management, sequoia capital india, tiger global management",series d,4978200000.0,2019,11
69,2019-10-07,ezyhaul,tech,logistics,singapore,undisclosed,series b,1327520000.0,2019,10
70,2019-10-07,indus os,tech,smartphone operating system,mumbai,ventureast,series b,477077500.0,2019,10
71,2019-10-07,healthassure,health care,primary care medical network,mumbai,blume ventures,series a,207425000.0,2019,10
72,2019-09-07,house of masaba,luxury label,clothes and apparel,mumbai,binny bansal,series a,82970000.0,2019,9
73,2019-08-07,board infinity,edtech,full-stack career platform,chembur,multiple angel investors,angel,26517626.85,2019,8
74,2019-05-06,nobroker,e-commerce,real estate,bengaluru,general atlantic,series c,4231470000.0,2019,5
75,2019-04-06,bira91,food and beverage,brewery,new delhi,anicut capital,debt funding,829700000.0,2019,4
76,2019-03-06,fabhotels,e-commerce,hospitality,gurgaon,"goldman sachs, accel and qualcomm",,405721270.55,2019,3
77,2019-03-06,avail finance,finance,fintech,bengaluru,matrix partners,series a,746730000.0,2019,3
78,2019-04-06,bharatpe,finance,fintech,new delhi,insight partners,series b,6222750000.0,2019,4
79,2019-04-06,recykal,waste management service,optimization,hyderabad,"triton investment advisors, pidilite industries director ajay parekh",pre-series a,2157220000.0,2019,4
80,2019-03-06,agara labs,deep-tech,artificial intelligence,bengaluru,blume ventures and rtp global,pre-series a,207425000.0,2019,3
81,2019-06-06,sistema.bio,agriculture,hybrid reactor biodigestor,nairobi,"shell foundation, dila capital, engie rde fund, ecoenterprise fund, edfimc (electrifi), endeavor catalyst fund, cocapital, triodos, alpha mundi, and lendahand",,227257707.4,2019,6
82,2019-06-06,chakr innovation,energy,renewable energy,new delhi,ian fund,series a,2157220000.0,2019,6
83,2019-06-06,pratilipi,digital media,e-books,bengaluru,qiming venture partners,series b,1253635215.0,2019,6
84,2019-10-06,bolo app,digital media,video platform,bengaluru,nexus venture partners,seed,35693694.0,2019,10
85,2019-10-06,okcredit,fintech,financial services,haryana,tiger global management,series a,1286035000.0,2019,10
86,2019-06-06,biz2credit,fintech,online lending platform,new york,westbridge capital,series b,4314440000.0,2019,6
87,2019-08-06,vogo automotive,transportation,dockless scooter rental company,karnataka,alteria capital,debt funding,297364480.0,2019,8
88,2019-04-06,leegality,services,digital documentation,mumbai/bengaluru,mumbai angels,series a,282098000.0,2019,4
89,2019-06-05,ola electric,transport,cabs,bengaluru,tata sons,series a,,2019,6
90,2019-06-05,saahas zero waste,waste management service,optimization,bengaluru,c4d partners,venture,72067742.0,2019,6
91,2019-05-05,styledotme,e-commerce,fashion and shopping,delhi,"indian angel network and other angel investors, innov8 founder ritesh malik, josh talks founders supriya paul and shobha banga, and former hero corporate president rohit chanana",bridge,,2019,5
92,2019-01-05,blackbuck,transport,logistics,bengaluru,"goldman sachs investment partners and silicon valley-based accel, wellington, sequoia capital, b capital, lightstreet, sands capital and international finance corporation,",series d,12445500000.0,2019,1
93,2019-02-05,zenoti,saas,beauty and wellness industry,hyderabad,tiger global management,series c,4148500000.0,2019,2
94,2019-05-28,ather energy,automobile,electric vehicle,bengaluru,sachin bansal,series c,4231470000.0,2019,5
95,2019-05-28,freshvnf,agtech,fresh agriculture produces,mumbai,equanimity ventures,seed,11615800000.0,2019,5
96,2019-05-30,glowroad,e-commerce,retail,bengaluru,"korea investment partners, vertex ventures",series b,954155000.0,2019,5
97,2019-05-31,bira91,food and beverage,brewery,new delhi,sixth sense ventures,series b,464632000.0,2019,5
98,2019-04-16,kuvera,finance,wealth management,bengaluru,eight roads,series a,3733650000.0,2019,4
99,2019-12-04,medlife,e-commerce,online medicine,bengaluru,prasid uno family trust,private equity,1410490000.0,2019,12
100,2019-10-04,kabadiwala,e-commerce,waste management,bhopal,"unilever, beehive capital advisor, abcom investments, parekh marine transport,",private equity,35732275.05,2019,10
101,2019-04-13,tripoto,social media,travel,new delhi,"orchid india, hornbill orchid india fund, chiratae ventures (formerly idg ventures), 3one4 capital, lasmer nv",series b,297976383.75,2019,4
102,2019-12-04,azah,health and wellness,organic wellness,gurgaon,unnamed angel investors,seed,16594000.0,2019,12
103,2019-11-04,setu,fintech,banking,bengaluru,lightspeed india partners,seed,290395000.0,2019,11
104,2019-10-04,toppr,edtech,e-learning,mumbai,milestone,debt,524438435.4,2019,10
105,2019-10-04,craftsvilla,e-commerce,fashion and apparel,mumbai,supera pte ltd,inhouse,202736780.15,2019,10
106,2019-10-04,unacademy,edtech,e-learning,bengaluru,kalyan krishnamurthy,seed,25471790.0,2019,10
107,2019-11-04,clevertap,saas,mobile analytics and marketing,mumbai,"sequoia india, tiger global management, accel",series b,2157220000.0,2019,11
108,2019-04-19,my healthcare,e-commerce,software solutions,bengaluru/gurugram,sixth sense ventures,series a,248910000.0,2019,4
109,2019-04-19,krazybee,e-commerce,lending platform,bengaluru,"bac acquisitions, unifi aif, brd securities, northern r capital",debt,1189955740.0,2019,4
110,2019-04-17,shuttl,transportation,bus aggregation,gurgaon,new atlantic ventures,venture,414850000.0,2019,4
111,2019-04-17,increff,technology,supply-chain technology solutions,bengaluru,"021 capita, binny bansal",series a,248910000.0,2019,4
112,2019-01-02,fleetx,ai,logistics,gurgaon,india quotient and letsventure\\xe2\\x80\\x99s angel fund,pre series a,,2019,1
113,2019-08-02,zilingo,ecommerce,fashion & apparel,india/singapore,"sequoia capital and temasek holdings, edbi, burda principal investments, and sofina",series d,18751220000.0,2019,8
114,2019-02-13,nanoclean global,nanotechnology,anti-pollution,new delhi,"letsventure, pitchright venture, 91springboard, al nour international holdings and mark v investments",series a,49782000.0,2019,2
115,2018-02-14,oyo,hospitality,budget rooms,gurgaon,didi chuxing,equity,8297000000.0,2018,2
116,2019-03-01,cardekho,automobile,online marketplace,jaipur,"sequoia india, hillhouse capital, alphabet\\xe2\\x80\\x99s growth investment arm capital g and axis bank",series c,9126700000.0,2019,3
117,2019-04-01,vyome therapeutics,health and wellness,specialty pharmaceutical,india/us,"iron pillar, perceptive advisors, romulus capital and kalaari capital",series d,1825340000.0,2019,4
118,2019-04-01,samunnati financial intermediation and services,finance,non-banking financial company,chennai,"massif, a dutch government fund",debt,414850000.0,2019,4
119,2018-04-12,manch,social media,hyperlocal content,delhi,stellaris venture partners,seed,58079000.0,2018,4
120,2018-01-12,urban company,services platform,home services marketplace,new delhi,steadview capital and vy capital.,series d,4148500000.0,2018,1
121,2018-02-12,guiddoo,travel tech,platform for travel agents,mumbai,individual investors,pre-series a,66376000.0,2018,2
122,2018-02-12,career anna,online education,"video-based certification, trainings",gurgaon,individual investors,pre-series a,47458840.0,2018,2
123,2018-04-12,nagpur wholesale,online marketplace,ecommerce,nagpur,omphalos ventures india llp,seed,11864710.0,2018,4
124,2018-06-12,shopkirana,b2b,ecommerce,indore,"info edge, aet fund, akatsuki and incubate fund from japan and better capital angellist syndicate.",seed,165940000.0,2018,6
125,2018-06-12,buildsupply,"saas, ecommerce","real estate, erp",gurgaon,"venture highway, gree ventures, space matrix, individual investors",series a,290395000.0,2018,6
126,2018-01-11,godesi,food and beverage,regional flavours,bengaluru,lead angels network,seed,11532415.15,2018,1
127,2018-03-11,veritas finance,nbfc,msme finance,chennai,"norwest venture partners, cdc group, the uk\\xe2\\x80\\x99s development finance institution and p surendra pai",series d,2306483030.0,2018,3
128,2018-06-11,meesho,ecommerce,social commerce,bengaluru,"shunwei capital, dst partners and rps ventures",series c,4148500000.0,2018,6
129,2018-08-11,mobile premier league,gaming,mobile e-sports,bengaluru,undisclosed,series a,41485000.0,2018,8
130,2018-08-11,a&r bon vivants,food,meat retail chain,jaipur,"rb investments, singapore",equity,82970000.0,2018,8
131,2018-12-11,blackbuck,food tech,pos for online ordering,india/us,tiger global,series a,82970000.0,2018,12
132,2018-12-11,milkbasket,food,micro-delivery grocery service,new delhi,mayfield fund,series b,107861000.0,2018,12
133,2018-11-13,driveu,transport,on-demand drivers,bengaluru,stevens creek ventures,Mezzanine,82970000.0,2018,11
134,2018-11-14,cleansecar,services,car wash,bengaluru,venture catalysts,seed,41485000.0,2018,11
135,2018-11-19,automation anywhere,automation,robotics,california,softbank group vision fund,series b,24891000000.0,2018,11
136,2018-11-20,healthifyme,health and wellness,wellness coach,bengaluru,"sistema asia fund, vc samsung next, chiratae ventures, inventus capital, blume ventures and innoven capital.",series b (Extension),497820000.0,2018,11
137,2018-11-21,genius corner,education,personalized learning,noida,individual investors,seed,23065660.0,2018,11
138,2018-11-22,aavishkaar-intellecap group,investment,sme funding,mumbai,teachers insurance and annuity association (tiaa),equity,2572070000.0,2018,11
139,2018-11-22,skillbox,social network,art,gurgaon,individual investors,seed,,2018,11
140,2018-11-23,signzy,financial tech,digital onboarding solution,mumbai/bengaluru,"stellaris venture partners and kalaari capital, rajan anandan from google, dilip khandwelwal from sap labs india, and amrish rau from payu india",series a,282098000.0,2018,11
141,2018-11-24,engineer.ai,software,ai platform,india/us,"lakestar and jungle ventures, softbank group\\xe2\\x80\\x99s deepcore.",series a,2447615000.0,2018,11
142,2018-11-25,incred finance,finance,sme lending,India,"paragon partners, individual investors",private equity,3484740000.0,2018,11
143,2018-11-25,roposo,social media,video sharing,delhi,bertelsmann india investments,series b,141049000.0,2018,11
144,2018-01-10,northmist,fashion,mens wear,delhi,prashant jaiswal,seed,,2018,1
145,2018-02-10,origo commodities,logistics,supply chain,hyderabad,"cooperative oikocredit, caspian and hivos-triodos fund",seed,912670000.0,2018,2
146,2018-04-10,grover zampa,food,wine,mumbai,ravi viswanathan,private equity,680354000.0,2018,4
147,2018-05-10,droom,automobile,new and used cars platform,gurgaon,zigexn,series e,248910000.0,2018,5
148,2018-11-10,innov8,real estate,co-working,new delhi,credence family office,pre-series a,331880000.0,2018,11
149,2018-12-10,blackbuck,logistics tech,largest trucking platform,bengaluru,sequoia capital india,private,1217999600.0,2018,12
150,2018-12-10,letstransport,logistics tech,book trucks online,bengaluru,fosun international,series c,995640000.0,2018,12
151,2018-01-09,netmeds,consumer internet,online pharmacy chain,chennai,"sistema asia fund, sistema jsfc and tanncam investment",private equity,2903950000.0,2018,1
152,2018-03-09,udaan,b2b platform,logistics and shipping,bengaluru,dst global and lightspeed venture partners\\xe2\\x80\\x99 global fund.,private equity,18668250000.0,2018,3
153,2018-03-09,daily hunt,consumer internet,news and ebooks mobile app\\xc2\\xa0,bengaluru,falcon edge,private equity,530178300.0,2018,3
154,2018-04-09,3hcare,healthcare,healthcare service provider,delhi,,seed,82970000.0,2018,4
155,2018-04-09,happygoeasy,consumer internet,online travel agecy,gurgaon,"korea investment partners (kip), samsung and china-based citic capital and others",private equity,,2018,4
156,2018-05-09,nykaa,consumer internet,online marketplace for multi-brand beauty cosmetic and wellness products,mumbai,lighthouse,private equity,13042884000.0,2018,5
157,2018-05-09,mad street den,technology,computer vision and artificial intelligence (ai) platform,chennai,kddi\\xc2\\xa0,private equity,,2018,5
158,2018-06-09,dream11,consumer internet,online gaming platform,mumbai,"tencent, kalaari capital and private equity firm multiples alternate asset management",private equity,8297000000.0,2018,6
159,2018-10-09,mamaearth,healthcare,online marketplace for mother and babycare products,gurgaon,stellaris ventures & others,private equity,331880000.0,2018,10
160,2018-11-09,autogrid,technology,ai-based energy optimisation and control provider,bengaluru,"clp holdings group, innogy, \\xc3\\x98rstead, and tenaska",private equity,2655040000.0,2018,11
161,2018-11-09,pharmeasy,consumer internet,online marketplace for pharmaceutical products,mumbai,innoven capital,debt funding,456335000.0,2018,11
162,2018-11-09,upwards,fin-tech,online micro lending marketplace,mumbai,"shunwei capital,quotient, mayfield & others",private equity,414850000.0,2018,11
163,2018-12-09,kissht,fin-tech,online lending platform,mumbai,"vertex ventures southeast asia (sea) and india and sistema asia fund, fosun rz capital, ventureast, and endiya partners.\\n\\n",private equity,2489100000.0,2018,12
164,2018-01-08,dishq,food-tech,personalisation technology firm focusing on the food and beverage industry,bengaluru,"farm to fork, arts alliance, the syndicate fund, sven hensen, zeroth and artesian venture partners",seed,33188000.0,2018,1
165,2018-01-08,healthfin,finance,patient financing platform,pune,"axilor, sprout venture partners and others",seed,,2018,1
166,2018-02-08,samosa labs,consumer internet,social media and chat entertainment platform,hyderabad,xiaomi and sequoia capital india,private equity,580790000.0,2018,2
167,2018-03-08,ziffyhomes,consumer internet,online home rental marketplace,gurgaon,y combinator,private equity,9956400.0,2018,3
168,2018-07-08,my omnamo,consumer internet,holy platform offering customised puja packages to individuals and corporates,mumbai,,seed,82970000.0,2018,7
169,2018-07-08,shopx,consumer internet,assisted e-commerce platform,bengaluru,fung strategic holdings,private equity,2903950000.0,2018,7
170,2018-07-08,makemytrip,consumer internet,online travel aggregator,gurgaon,makemytrip limited,private equity,829700000.0,2018,7
171,2018-08-08,hansel io,consumer internet,real-time mobile app management,bengaluru,vertex ventures,seed,331880000.0,2018,8
172,2018-08-08,metro bikes,consumer internet,online bike rental marketplace,bengaluru,"sequoia capital india advisors, accel and g raghunandan",private equity,1012234000.0,2018,8
173,2018-08-08,phone pe,consumer internet,upi payments app,bengaluru,flipkart,private equity,5476020000.0,2018,8
174,2018-09-08,quizizz,ed-tech,e-learning platform,bengaluru,"nexus venture partners, prime venture partners and others",seed,248910000.0,2018,9
175,2018-09-08,happy emi,fin-tech,consumer financing platform,bengaluru,aj ventures and jain international trade organisation (jito),seed,82970000.0,2018,9
176,2018-08-13,inthree,consumer internet,rural e-commerce platform,chennai,"ventureast, orios venture partners and the ian fund",seed,331880000.0,2018,8
177,2018-08-13,observe ai,technology,ai based solutions platform,bengaluru,"nexus venture partners, mgv, liquid 2 ventures, hack vc, emergent ventures and y combinator",private equity,663760000.0,2018,8
178,2018-08-16,enakshi,consumer internet,ai based solutions platform,ahmedabad,,seed,9525868.67,2018,8
179,2018-08-17,eazydiner,consumer internet,online restaurant table reservation platform,gurgaon,denlow investment trust and beenext,private equity,485374500.0,2018,8
180,2018-08-20,finzy,finance,online loan matchmaking platform,bengaluru,,seed,82970000.0,2018,8
181,2018-08-20,rawpressery,consumer internet,online organic juice delivery service,mumbai,alteria capital,debt funding,398256000.0,2018,8
182,2018-08-22,pi ventures,technology,applied artificial intelligence and iot focused\\xc2\\xa0platform,bengaluru,cdc group plc\\xc2\\xa0,private equity,497820000.0,2018,8
183,2018-08-22,revv,consumer internet,online indian car rental platform,gurgaon,"hyundai, edelweiss and beenext, dream incubator, sunjay kapoor and telama investment",private equity,1183981900.0,2018,8
184,2018-08-26,zestmoney,consumer internet,online lending platform,bengaluru,"xiaomi,payu, ribbit capital and omidyar network",private equity,1111798000.0,2018,8
185,2018-08-26,shubh loans,fin-tech,\\xc2\\xa0customer sourcing platform\\xc2\\xa0,bengaluru,"saama capital, sri capital, beenext, and pravega ventures",private equity,348474000.0,2018,8
186,2018-08-27,myupchar,healthcare,local language health content app,delhi,"nexus venture partners, omidyar network and shunwei capital",private equity,414850000.0,2018,8
187,2018-08-28,narvar,it,post-purchase customer engagement platform\\xc2\\xa0,bengaluru,accel (formerly known as accel),private equity,248910000.0,2018,8
188,2018-08-30,true north,finance,private equity firm,mumbai,,private equity,49782000000.0,2018,8
189,2018-01-07,leena ai,technology,hr virtual agent for employees,gurgaon,y combinator,seed,,2018,1
190,2018-02-07,biryani by kilo,consumer internet,online food delivery,gurgaon,ajay relan and vinay mittal,seed,82970000.0,2018,2
191,2018-04-07,anchanto,it,e-commerce fulfilment platform,pune,mdi ventures & telkom indonesia,private equity,331880000.0,2018,4
192,2018-05-07,loan tap,consumer internet,online lending platform for salaried professionals,mumbai,"shunwei capital, tuscan ventures, ashish goenka, vc firms india quotient and kae capital",private equity,518562500.0,2018,5
193,2018-06-07,policybazaar,consumer internet,online insurance selling platform,gurgaon,info edge (india) ltd and temasek,private equity,2298269000.0,2018,6
194,2018-09-07,zippserv,consumer internet,online platform for risk-assessment services for real estate investments,bengaluru,info edge (india) ltd,seed,36506800.0,2018,9
195,2018-09-07,groww,consumer internet,online platform that sells direct plans of mutual funds,bengaluru,"insignia ventures partners, lightbridge partners & kairos",seed,91267000.0,2018,9
196,2018-10-07,avenue growth,consumer internet,online platform that connects brands with freelance sales professionals,gurgaon,"avtar monga, chief operating office at idfc bank, aditya malik & others",seed,36257890.0,2018,10
197,2018-10-07,inicu,healthcare,med-tech platform providing care for newborns,delhi,venture catalysts,seed,,2018,10
198,2018-10-07,kinara capital,finance,lending platform for micro and small enterprises,bengaluru,responsability,private equity,414850000.0,2018,10
199,2018-10-07,shop 101,consumer internet,mobile storefront and commerce platform for sellers,mumbai,"stellaris venture partners, vy capital, raghunandan g, and ramakant sharma",private equity,414850000.0,2018,10
200,2018-11-07,sambandh,consumer internet,online micro lending platform,rourkela,base of pyramid asia (bopa) pte ltd,private equity,207425000.0,2018,11
201,2018-12-07,19th mile,it,artificial intelligence-based sales acceleration software platform,gurgaon,"rishi vasudev, excelsior investments, ritesh vohra, praveer kumar, prashant gupta and others",seed,14934600.0,2018,12
202,2018-12-07,5th vital,healthcare,home diagnostics services provider,bengaluru,brand capital and others,seed,41485000.0,2018,12
203,2018-07-13,mengage,healthcare,a doctor-patient engagement platform,jaipur,"siddharth agarwal, mahavir sharma, amit singal, 100 co-founders lab and others.",seed,14519750.0,2018,7
204,2018-07-17,ofbusiness,finance,online lending platform for sme,gurgaon,"creation investments, falcon edge, matrix partners india and zodius capital",private equity,2406130000.0,2018,7
205,2018-07-17,cars24,consumer internet,online used car marketplace,gurgaon,"kingsway fci fund, kck global & others",private equity,4123609000.0,2018,7
206,2018-07-18,the ken,consumer internet,subscription-only news website,bengaluru,omidyar network & others,seed,124455000.0,2018,7
207,2018-07-19,book my show,consumer internet,online ticketing platform,mumbai,"tpg growth, the rise fund & others",private equity,8297000000.0,2018,7
208,2018-07-20,housingman,consumer internet,property discovery platform,bengaluru,,seed,124455000.0,2018,7
209,2018-07-21,paysense,consumer internet,online consumer lending platform,mumbai,payu & others,private equity,1493460000.0,2018,7
210,2018-07-23,yulu bikes,technology,bicycle-sharing platform,bengaluru,,seed,,2018,7
211,2018-07-23,vtion,technology,media analytics,gurgaon,"angellist, rahul khanna, rajeev arora and ram ramsundar.",seed,23231600.0,2018,7
212,2018-07-23,log9 materials,technology,nanotechnology company specializing in graphene,bengaluru,"metaform ventures, hemant luthra, micro venture capital firm gems partners and others",seed,36174920.0,2018,7
213,2018-07-24,kidovators,ed-tech,skill learning platform,bengaluru,gray matters,seed,14934600.0,2018,7
214,2018-07-24,digit,consumer internet,online insurance startup,pune,fairfax,private equity,3733650000.0,2018,7
215,2018-07-25,black soil,finance,non-banking financial company,mumbai,"allcargo logistics, navneet education and mahavir agency",private equity,1410490000.0,2018,7
216,2018-07-25,trell,consumer internet,mobile-first video blogging app,bengaluru,"beenext , weh ventures and sprout ventures",seed,103712500.0,2018,7
217,2018-07-25,iqlect,technology,data analytics firm,bengaluru,ventureast and exfinity,seed,207425000.0,2018,7
218,2018-07-26,entropik,it,software-as-a-service platform,bengaluru,"bharat innovation, idfc-parampara capital, arthavida ventures, jitendra gupta & others",seed,91267000.0,2018,7
219,2018-07-26,bitla software,technology,travel-focused tech startup,bengaluru,makemytrip,private equity,,2018,7
220,2018-07-26,thecapitalnet,fin-tech,unified global investments ecosystem,hyderabad,lindwall family investments llc (lfi),private equity,41485000.0,2018,7
221,2018-07-30,shuttl,consumer internet,bus aggregation platform,gurgaon,amazon alexa fund & dentsu ventures,private equity,912670000.0,2018,7
222,2018-07-30,cure fit,consumer internet,health and fitness platform,bengaluru,"idg ventures, accel, kalaari capital and others",private equity,9956400000.0,2018,7
223,2018-07-31,five star group,fin-tech,non-bank lending platform for sme,chennai,"tpg, norwest venture partners, sequoia capital & matrix partners",private equity,8297000000.0,2018,7
224,2018-07-31,healthsignz,healthcare,health and well being platform,hyderabad,kantilal patel,seed,414850000.0,2018,7
225,2018-01-06,cointribe,finance,credit-based lending marketplace for small and medium enterprises,gurgaon,"sabre partners, puneet dalmia & others",private equity,829700000.0,2018,1
226,2018-04-06,digiconectt,technology,sales analytics and enablement platform,bengaluru,aspire logistics llc,seed,10371250.0,2018,4
